Frequency,Algorithm,Behavior,Model_ID,Reward,Avg_Speed,Crashed
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.881602896893014,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.350509096574648,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.45195832527828,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.1837714339651,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100237996764,20.347172799401815,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.897773817261008,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,18.399070970514362,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842488744183,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500862074,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.086268481318736,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.26717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,17.297506864960297,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.48368816745083,20.600509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,18.08482591409846,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.72071207991796,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.350509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842429907987,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.971399337298404,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.89685148496499,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183840425519076,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250081039,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.350509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.845014902787444,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.48378899571365,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.267175823847378,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.24269930281659063,20.350509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.433842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.95928348090728,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.26717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100438100631767,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.64510493455314,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100238012237,20.350509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.26717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.431652374508847,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.24144965140716,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.95342177788596,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.917548726310418,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.26717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870917,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.88750818735356,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.26717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870906,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.684274391714684,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,18.882848511846653,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.615758831614666,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100237987385,20.350509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.213057133959353,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.807818479456433,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.813995322566537,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842440264847,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.83509745262083,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.785723734069823,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.26717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.48269019841380456,20.766591468293548,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.267175834204192,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.803872317923464,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.59376302533521,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.819392448108527,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,20.09368636804673,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870917,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.98298033009395,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,18.104306696135616,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,20.7510910732948,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415103876015414,20.350509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.26717583420424,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.24269930281659063,20.350509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870615,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.85259319292651,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,20.510379827311624,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.183842500870913,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167485892,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.350509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,18.723256507698558,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,20.080297029638995,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.968797271838913,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.828130510718754,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100237996764,20.349939021476793,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.85627836310335,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.772867158114014,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100237988967,20.350509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.910538191088026,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.836478406354562,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.812513645641033,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.19997724416005536,20.486260896038743,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,20.250229789743887,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100859691265,20.350509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.096693663953214,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537574,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.267175834193896,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.23415100237999392,20.43384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509165767715,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537584,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,-15.0,19.93211700960991,1
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.18384250087091,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.01717583420425,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
Low_Frequency,QRDQN,Aggressive,Low_Frequency_QRDQN_Aggressive,0.0,20.100509167537577,0
